ID,Form_ID,Cognateset_ID,Segment_Slice,Alignment,Source
cognate_1,form_1,1,,,
cognate_2,form_2,1,,,
cognate_3,form_3,1,,,
cognate_4,form_4,1,,,
cognate_5,form_5,1,,,
cognate_6,form_6,1,,,
cognate_7,form_7,1,,,
cognate_8,form_8,1,,,
cognate_9,form_9,1,,,
cognate_10,form_10,1,,,
cognate_11,form_11,11,,,
cognate_12,form_12,11,,,
cognate_13,form_13,11,,,
cognate_14,form_14,14,,,
cognate_15,form_15,14,,,
cognate_16,form_16,14,,,
cognate_17,form_17,14,,,
cognate_18,form_18,14,,,
cognate_19,form_19,14,,,
cognate_20,form_20,14,,,
cognate_21,form_21,14,,,
cognate_22,form_22,14,,,
cognate_23,form_23,14,,,
cognate_24,form_24,14,,,
cognate_25,form_25,14,,,
cognate_26,form_26,14,,,
cognate_27,form_27,14,,,
cognate_28,form_28,14,,,
cognate_29,form_29,14,,,
cognate_30,form_30,14,,,
cognate_31,form_31,14,,,
cognate_32,form_32,14,,,
cognate_33,form_33,14,,,
cognate_34,form_34,14,,,
cognate_35,form_35,14,,,
cognate_36,form_36,36,,,
cognate_37,form_37,36,,,
cognate_38,form_38,36,,,
cognate_39,form_39,36,,,
cognate_40,form_40,36,,,
cognate_41,form_41,36,,,
cognate_42,form_42,36,,,
cognate_43,form_43,43,,,
cognate_44,form_44,43,,,
cognate_45,form_45,43,,,
cognate_46,form_46,43,,,
cognate_47,form_47,43,,,
cognate_48,form_48,48,,,
cognate_49,form_49,48,,,
cognate_50,form_50,48,,,
cognate_51,form_51,48,,,
cognate_52,form_52,48,,,
cognate_53,form_53,48,,,
cognate_54,form_54,48,,,
cognate_55,form_55,48,,,
cognate_56,form_56,48,,,
cognate_57,form_57,48,,,
cognate_58,form_58,48,,,
cognate_59,form_59,48,,,
cognate_60,form_60,48,,,
cognate_61,form_61,48,,,
cognate_62,form_62,48,,,
cognate_63,form_63,48,,,
cognate_64,form_64,48,,,
cognate_65,form_65,48,,,
cognate_66,form_66,48,,,
cognate_67,form_67,48,,,
cognate_68,form_68,48,,,
cognate_69,form_69,69,,,
cognate_70,form_70,69,,,
cognate_71,form_71,69,,,
cognate_72,form_72,69,,,
cognate_73,form_73,69,,,
cognate_74,form_74,69,,,
cognate_75,form_75,69,,,
cognate_76,form_76,69,,,
cognate_77,form_78,69,,,
cognate_78,form_79,69,,,
cognate_79,form_80,69,,,
cognate_80,form_81,69,,,
cognate_81,form_82,69,,,
cognate_82,form_83,69,,,
cognate_83,form_84,69,,,
cognate_84,form_85,69,,,
cognate_85,form_86,69,,,
cognate_86,form_87,69,,,
cognate_87,form_88,69,,,
cognate_88,form_89,69,,,
cognate_89,form_90,69,,,
cognate_90,form_91,69,,,
cognate_91,form_92,92,,,
cognate_92,form_93,92,,,
cognate_93,form_94,92,,,
cognate_94,form_95,92,,,
cognate_95,form_96,92,,,
cognate_96,form_97,92,,,
cognate_97,form_98,92,,,
cognate_98,form_99,92,,,
cognate_99,form_100,92,,,
cognate_100,form_101,92,,,
cognate_101,form_102,92,,,
cognate_102,form_103,92,,,
cognate_103,form_104,92,,,
cognate_104,form_105,92,,,
cognate_105,form_106,106,,,
cognate_106,form_107,106,,,
cognate_107,form_108,106,,,
cognate_108,form_109,106,,,
cognate_109,form_110,106,,,
cognate_110,form_111,106,,,
cognate_111,form_112,106,,,
cognate_112,form_113,113,,,
cognate_113,form_114,113,,,
cognate_114,form_116,113,,,
cognate_115,form_117,113,,,
cognate_116,form_118,113,,,
cognate_117,form_119,113,,,
cognate_118,form_120,113,,,
cognate_119,form_122,113,,,
cognate_120,form_123,113,,,
cognate_121,form_124,113,,,
cognate_122,form_125,113,,,
cognate_123,form_127,113,,,
cognate_124,form_128,113,,,
cognate_125,form_129,113,,,
cognate_126,form_130,113,,,
cognate_127,form_131,113,,,
cognate_128,form_132,113,,,
cognate_129,form_133,113,,,
cognate_130,form_134,134,,,
cognate_131,form_135,134,,,
cognate_132,form_136,134,,,
cognate_133,form_137,134,,,
cognate_134,form_138,134,,,
cognate_135,form_139,134,,,
cognate_136,form_140,134,,,
cognate_137,form_141,134,,,
cognate_138,form_142,134,,,
cognate_139,form_143,134,,,
cognate_140,form_144,134,,,
cognate_141,form_145,134,,,
cognate_142,form_146,134,,,
cognate_143,form_147,147,,,
cognate_144,form_148,147,,,
cognate_145,form_149,147,,,
cognate_146,form_150,147,,,
cognate_147,form_151,147,,,
cognate_148,form_152,147,,,
cognate_149,form_153,147,,,
cognate_150,form_154,147,,,
cognate_151,form_155,155,,,
cognate_152,form_156,155,,,
cognate_153,form_157,155,,,
cognate_154,form_158,155,,,
cognate_155,form_159,155,,,
cognate_156,form_160,155,,,
cognate_157,form_161,155,,,
cognate_158,form_162,155,,,
cognate_159,form_163,155,,,
cognate_160,form_164,155,,,
cognate_161,form_165,165,,,
cognate_162,form_166,165,,,
cognate_163,form_167,165,,,
cognate_164,form_168,165,,,
cognate_165,form_169,165,,,
cognate_166,form_170,165,,,
cognate_167,form_171,171,,,
cognate_168,form_172,171,,,
cognate_169,form_173,171,,,
cognate_170,form_174,171,,,
cognate_171,form_175,171,,,
cognate_172,form_176,171,,,
cognate_173,form_177,171,,,
cognate_174,form_178,171,,,
cognate_175,form_179,171,,,
cognate_176,form_180,171,,,
cognate_177,form_181,171,,,
cognate_178,form_182,171,,,
cognate_179,form_183,171,,,
cognate_180,form_184,171,,,
cognate_181,form_185,171,,,
cognate_182,form_186,171,,,
cognate_183,form_187,171,,,
cognate_184,form_188,171,,,
cognate_185,form_189,171,,,
cognate_186,form_190,171,,,
cognate_187,form_191,171,,,
cognate_188,form_192,171,,,
cognate_189,form_193,171,,,
cognate_190,form_194,171,,,
cognate_191,form_195,171,,,
cognate_192,form_196,171,,,
cognate_193,form_197,171,,,
cognate_194,form_198,171,,,
cognate_195,form_199,171,,,
cognate_196,form_200,171,,,
cognate_197,form_201,171,,,
cognate_198,form_202,171,,,
cognate_199,form_203,171,,,
cognate_200,form_204,171,,,
cognate_201,form_205,205,,,
cognate_202,form_206,205,,,
cognate_203,form_207,205,,,
cognate_204,form_208,205,,,
cognate_205,form_209,205,,,
cognate_206,form_210,205,,,
cognate_207,form_211,205,,,
cognate_208,form_212,205,,,
cognate_209,form_213,205,,,
cognate_210,form_214,205,,,
cognate_211,form_215,205,,,
cognate_212,form_216,205,,,
cognate_213,form_217,205,,,
cognate_214,form_218,205,,,
cognate_215,form_219,205,,,
cognate_216,form_220,205,,,
cognate_217,form_221,205,,,
cognate_218,form_222,205,,,
cognate_219,form_223,223,,,
cognate_220,form_224,223,,,
cognate_221,form_225,223,,,
cognate_222,form_226,223,,,
cognate_223,form_227,223,,,
cognate_224,form_228,223,,,
cognate_225,form_229,229,,,
cognate_226,form_230,229,,,
cognate_227,form_231,229,,,
cognate_228,form_232,229,,,
cognate_229,form_233,229,,,
cognate_230,form_234,229,,,
cognate_231,form_235,229,,,
cognate_232,form_236,229,,,
cognate_233,form_237,229,,,
cognate_234,form_238,229,,,
cognate_235,form_239,229,,,
cognate_236,form_240,229,,,
cognate_237,form_241,229,,,
cognate_238,form_242,229,,,
cognate_239,form_243,229,,,
cognate_240,form_244,229,,,
cognate_241,form_245,229,,,
cognate_242,form_246,229,,,
cognate_243,form_247,247,,,
cognate_244,form_248,247,,,
cognate_245,form_249,247,,,
cognate_246,form_250,247,,,
cognate_247,form_251,247,,,
cognate_248,form_252,247,,,
cognate_249,form_253,247,,,
cognate_250,form_254,247,,,
cognate_251,form_255,247,,,
cognate_252,form_256,247,,,
cognate_253,form_257,247,,,
cognate_254,form_258,247,,,
cognate_255,form_259,247,,,
cognate_256,form_260,247,,,
cognate_257,form_261,247,,,
cognate_258,form_262,247,,,
cognate_259,form_263,263,,,
cognate_260,form_264,263,,,
cognate_261,form_265,263,,,
cognate_262,form_266,263,,,
cognate_263,form_267,263,,,
cognate_264,form_268,263,,,
cognate_265,form_269,263,,,
cognate_266,form_270,263,,,
cognate_267,form_271,263,,,
cognate_268,form_272,263,,,
cognate_269,form_273,263,,,
cognate_270,form_274,263,,,
cognate_271,form_275,263,,,
cognate_272,form_276,263,,,
cognate_273,form_277,263,,,
cognate_274,form_278,263,,,
cognate_275,form_279,263,,,
cognate_276,form_280,263,,,
cognate_277,form_281,281,,,
cognate_278,form_282,281,,,
cognate_279,form_283,281,,,
cognate_280,form_284,281,,,
cognate_281,form_285,281,,,
cognate_282,form_286,281,,,
cognate_283,form_287,281,,,
cognate_284,form_288,281,,,
cognate_285,form_289,281,,,
cognate_286,form_290,281,,,
cognate_287,form_291,281,,,
cognate_288,form_292,281,,,
cognate_289,form_293,281,,,
cognate_290,form_294,281,,,
cognate_291,form_295,281,,,
cognate_292,form_296,296,,,
cognate_293,form_297,296,,,
cognate_294,form_298,296,,,
cognate_295,form_299,296,,,
cognate_296,form_300,300,,,
cognate_297,form_301,300,,,
cognate_298,form_302,300,,,
cognate_299,form_303,300,,,
cognate_300,form_304,300,,,
cognate_301,form_305,300,,,
cognate_302,form_306,300,,,
cognate_303,form_307,300,,,
cognate_304,form_308,300,,,
cognate_305,form_309,300,,,
cognate_306,form_310,310,,,
cognate_307,form_311,310,,,
cognate_308,form_312,310,,,
cognate_309,form_313,310,,,
cognate_310,form_314,310,,,
cognate_311,form_315,310,,,
cognate_312,form_316,316,,,
cognate_313,form_317,316,,,
cognate_314,form_318,316,,,
cognate_315,form_319,316,,,
cognate_316,form_320,316,,,
cognate_317,form_321,321,,,
cognate_318,form_322,321,,,
cognate_319,form_323,321,,,
cognate_320,form_324,321,,,
cognate_321,form_325,321,,,
cognate_322,form_326,321,,,
cognate_323,form_327,321,,,
cognate_324,form_328,321,,,
cognate_325,form_329,321,,,
cognate_326,form_330,321,,,
cognate_327,form_331,321,,,
cognate_328,form_332,332,,,
cognate_329,form_333,332,,,
cognate_330,form_334,332,,,
cognate_331,form_335,332,,,
cognate_332,form_336,332,,,
cognate_333,form_337,332,,,
cognate_334,form_338,332,,,
cognate_335,form_339,332,,,
cognate_336,form_340,332,,,
cognate_337,form_341,332,,,
cognate_338,form_342,332,,,
cognate_339,form_343,332,,,
cognate_340,form_344,332,,,
cognate_341,form_345,332,,,
cognate_342,form_346,332,,,
cognate_343,form_347,332,,,
cognate_344,form_348,332,,,
cognate_345,form_349,332,,,
cognate_346,form_350,332,,,
cognate_347,form_351,332,,,
cognate_348,form_352,332,,,
cognate_349,form_353,353,,,
cognate_350,form_354,353,,,
cognate_351,form_355,353,,,
cognate_352,form_356,353,,,
cognate_353,form_357,353,,,
cognate_354,form_358,353,,,
cognate_355,form_359,353,,,
cognate_356,form_360,353,,,
cognate_357,form_361,353,,,
cognate_358,form_362,353,,,
cognate_359,form_363,353,,,
cognate_360,form_364,353,,,
cognate_361,form_365,353,,,
cognate_362,form_366,353,,,
cognate_363,form_367,353,,,
cognate_364,form_368,353,,,
cognate_365,form_369,353,,,
cognate_366,form_370,353,,,
cognate_367,form_371,353,,,
cognate_368,form_372,353,,,
cognate_369,form_373,373,,,
cognate_370,form_374,373,,,
cognate_371,form_375,373,,,
cognate_372,form_376,373,,,
cognate_373,form_377,373,,,
cognate_374,form_378,373,,,
cognate_375,form_379,373,,,
cognate_376,form_380,373,,,
cognate_377,form_381,381,,,
cognate_378,form_382,381,,,
cognate_379,form_383,381,,,
cognate_380,form_384,381,,,
cognate_381,form_385,381,,,
cognate_382,form_386,381,,,
cognate_383,form_387,381,,,
cognate_384,form_388,381,,,
cognate_385,form_389,381,,,
cognate_386,form_390,390,,,
cognate_387,form_391,390,,,
cognate_388,form_392,390,,,
cognate_389,form_393,390,,,
cognate_390,form_394,390,,,
cognate_391,form_395,390,,,
cognate_392,form_396,390,,,
cognate_393,form_397,390,,,
cognate_394,form_398,390,,,
cognate_395,form_399,390,,,
cognate_396,form_400,400,,,
cognate_397,form_401,400,,,
cognate_398,form_402,400,,,
cognate_399,form_403,400,,,
cognate_400,form_404,404,,,
cognate_401,form_405,404,,,
